1741994784.2756224, LOAD, test_files/antihero.txt, temp0.txt
1741994784.2787814, LOAD, test_files/ipanema.txt, temp1.txt
1741994784.285247, LOAD, test_files/unforgettable.txt, temp2.txt
1741994784.288684, LOAD, test_files/small_binary.dat, temp3.txt
1741994784.3239532, LOAD, test_files/large_binary.dat, temp4.txt
1741994784.3720553, REQUEST, 0, temp4.txt, 200, False
1741994784.3804018, REQUEST, 0, temp2.txt, 200, False
1741994784.388192, REQUEST, 0, temp2.txt, 200, False
1741994784.392159, REQUEST, 1, temp1.txt, 200, False
1741994784.396184, REQUEST, 0, temp0.txt, 200, False
1741994784.400028, REQUEST, 1, temp3.txt, 200, False
1741994784.4039717, REQUEST, 1, temp0.txt, 200, False
1741994784.4129665, REQUEST, 1, temp2.txt, 200, False
1741994784.4211848, REQUEST, 0, temp2.txt, 200, False
1741994784.4249043, REQUEST, 1, temp1.txt, 200, False
1741994784.428469, REQUEST, 0, temp0.txt, 200, False
1741994784.4324443, REQUEST, 1, temp1.txt, 200, False
1741994784.4360964, REQUEST, 1, temp3.txt, 200, False
1741994784.4397333, REQUEST, 0, temp0.txt, 200, False
1741994784.4435883, REQUEST, 0, temp3.txt, 200, False
1741994784.447409, REQUEST, 0, temp3.txt, 200, False
1741994784.4511068, REQUEST, 1, temp1.txt, 200, False
1741994784.4591134, REQUEST, 0, temp2.txt, 200, False
1741994784.462881, REQUEST, 0, temp1.txt, 200, False
1741994784.466636, REQUEST, 0, temp1.txt, 200, False
1741994784.4747617, REQUEST, 1, temp2.txt, 200, False
1741994784.4826918, REQUEST, 0, temp2.txt, 200, False
1741994784.5232928, REQUEST, 0, temp4.txt, 200, False
1741994784.5272057, REQUEST, 0, temp1.txt, 200, False
1741994784.5311396, REQUEST, 0, temp1.txt, 200, False
1741994784.5347157, REQUEST, 0, temp0.txt, 200, False
1741994784.5383887, REQUEST, 1, temp0.txt, 200, False
1741994784.5420675, REQUEST, 0, temp0.txt, 200, False
1741994784.545654, REQUEST, 1, temp1.txt, 200, False
1741994784.5493112, REQUEST, 1, temp0.txt, 200, False
1741994784.5528445, REQUEST, 1, temp1.txt, 200, False
1741994784.5611343, REQUEST, 0, temp2.txt, 200, False
1741994784.5654054, REQUEST, 0, temp0.txt, 200, False
1741994784.5690749, REQUEST, 0, temp3.txt, 200, False
1741994784.5770974, REQUEST, 0, temp2.txt, 200, False
1741994784.5810163, REQUEST, 0, temp0.txt, 200, False
1741994784.5849574, REQUEST, 1, temp1.txt, 200, False
1741994784.5886052, REQUEST, 0, temp0.txt, 200, False
1741994784.592324, REQUEST, 1, temp1.txt, 200, False
1741994784.596057, REQUEST, 1, temp3.txt, 200, False
1741994784.5997431, REQUEST, 0, temp1.txt, 200, False
1741994784.6031396, REQUEST, 0, temp0.txt, 200, False
1741994784.6065784, REQUEST, 1, temp0.txt, 200, False
1741994784.6101, REQUEST, 0, temp0.txt, 200, False
1741994784.613694, REQUEST, 1, temp3.txt, 200, False
1741994784.6171505, REQUEST, 0, temp1.txt, 200, False
1741994784.6206567, REQUEST, 0, temp0.txt, 200, False
1741994784.6285305, REQUEST, 1, temp2.txt, 200, False
1741994784.6320608, REQUEST, 1, temp0.txt, 200, False
1741994784.6398873, REQUEST, 1, temp2.txt, 200, False
1741994784.6477478, REQUEST, 1, temp2.txt, 200, False
1741994784.6513922, REQUEST, 0, temp3.txt, 200, False
1741994784.6548517, REQUEST, 0, temp1.txt, 200, False
1741994784.6583486, REQUEST, 1, temp0.txt, 200, False
1741994784.661739, REQUEST, 1, temp0.txt, 200, False
1741994784.6654942, REQUEST, 1, temp1.txt, 200, False
1741994784.6690094, REQUEST, 1, temp0.txt, 200, False
1741994784.6725264, REQUEST, 0, temp0.txt, 200, False
1741994784.6759088, REQUEST, 1, temp0.txt, 200, False
1741994784.679439, REQUEST, 0, temp0.txt, 200, False
1741994784.6829817, REQUEST, 1, temp0.txt, 200, False
1741994784.686503, REQUEST, 0, temp0.txt, 200, False
1741994784.689867, REQUEST, 1, temp0.txt, 200, False
1741994784.693628, REQUEST, 0, temp1.txt, 200, False
1741994784.6971247, REQUEST, 0, temp1.txt, 200, False
1741994784.7005708, REQUEST, 1, temp0.txt, 200, False
1741994784.7043521, REQUEST, 0, temp1.txt, 200, False
1741994784.7120385, REQUEST, 0, temp2.txt, 200, False
1741994784.715527, REQUEST, 0, temp1.txt, 200, False
1741994784.719093, REQUEST, 1, temp1.txt, 200, False
1741994784.7226257, REQUEST, 0, temp0.txt, 200, False
1741994784.7262418, REQUEST, 1, temp1.txt, 200, False
1741994784.734251, REQUEST, 0, temp2.txt, 200, False
1741994784.7381206, REQUEST, 1, temp0.txt, 200, False
1741994784.7423117, REQUEST, 0, temp1.txt, 200, False
1741994784.745979, REQUEST, 1, temp3.txt, 200, False
1741994784.7496867, REQUEST, 1, temp1.txt, 200, False
1741994784.7577128, REQUEST, 0, temp2.txt, 200, False
1741994784.761203, REQUEST, 0, temp0.txt, 200, False
1741994784.7647767, REQUEST, 1, temp3.txt, 200, False
1741994784.7685988, REQUEST, 1, temp1.txt, 200, False
1741994784.7770145, REQUEST, 0, temp2.txt, 200, False
1741994784.782812, REQUEST, 1, temp0.txt, 200, False
1741994784.786334, REQUEST, 0, temp1.txt, 200, False
1741994784.8116798, REQUEST, 1, temp0.txt, 200, False
1741994784.815271, REQUEST, 0, temp1.txt, 200, False
1741994784.8225024, REQUEST, 1, temp2.txt, 200, False
1741994784.82973, REQUEST, 1, temp2.txt, 200, False
1741994784.8333783, REQUEST, 0, temp3.txt, 200, False
1741994784.8409176, REQUEST, 0, temp2.txt, 200, False
1741994784.8442655, REQUEST, 1, temp1.txt, 200, False
1741994784.8518295, REQUEST, 0, temp2.txt, 200, False
1741994784.8553452, REQUEST, 1, temp3.txt, 200, False
1741994784.8784328, REQUEST, 1, temp0.txt, 200, False
1741994784.8864121, REQUEST, 1, temp2.txt, 200, False
1741994784.890153, REQUEST, 0, temp0.txt, 200, False
1741994784.8939168, REQUEST, 0, temp1.txt, 200, False
1741994784.8976922, REQUEST, 0, temp0.txt, 200, False
1741994784.9011085, REQUEST, 0, temp3.txt, 200, False
1741994784.904741, REQUEST, 1, temp1.txt, 200, False
1741994784.9084184, REQUEST, 0, temp0.txt, 200, False
1741994784.9123003, REQUEST, 0, temp0.txt, 200, False
1741994784.917012, REQUEST, 1, temp1.txt, 200, False
1741994784.9209619, REQUEST, 0, temp0.txt, 200, False
1741994784.9249856, REQUEST, 1, temp0.txt, 200, False
1741994784.9290302, REQUEST, 1, temp0.txt, 200, False
1741994784.9331727, REQUEST, 1, temp1.txt, 200, False
1741994784.9432073, REQUEST, 0, temp2.txt, 200, False
1741994784.9902923, REQUEST, 1, temp4.txt, 200, False
1741994784.998916, REQUEST, 1, temp2.txt, 200, False
1741994785.0031, REQUEST, 1, temp1.txt, 200, False
1741994785.0071824, REQUEST, 0, temp1.txt, 200, False
1741994785.0158868, REQUEST, 0, temp2.txt, 200, False
1741994785.0236244, REQUEST, 0, temp2.txt, 200, False
1741994785.027352, REQUEST, 1, temp0.txt, 200, False
1741994785.0310714, REQUEST, 0, temp1.txt, 200, False
1741994785.0347576, REQUEST, 0, temp0.txt, 200, False
1741994785.038511, REQUEST, 1, temp1.txt, 200, False
1741994785.0468884, REQUEST, 0, temp2.txt, 200, False
1741994785.0506294, REQUEST, 1, temp1.txt, 200, False
1741994785.0541265, REQUEST, 1, temp1.txt, 200, False
1741994785.057797, REQUEST, 0, temp0.txt, 200, False
1741994785.0615335, REQUEST, 0, temp1.txt, 200, False
1741994785.065574, REQUEST, 1, temp3.txt, 200, False
1741994785.0696774, REQUEST, 1, temp0.txt, 200, False
1741994785.0736842, REQUEST, 0, temp3.txt, 200, False
1741994785.0773904, REQUEST, 1, temp3.txt, 200, False
1741994785.08552, REQUEST, 1, temp2.txt, 200, False
1741994785.0894542, REQUEST, 0, temp1.txt, 200, False
1741994785.093108, REQUEST, 0, temp1.txt, 200, False
1741994785.096673, REQUEST, 0, temp1.txt, 200, False
1741994785.1049814, REQUEST, 1, temp2.txt, 200, False
1741994785.144509, REQUEST, 0, temp4.txt, 200, False
1741994785.1528587, REQUEST, 1, temp2.txt, 200, False
1741994785.1568305, REQUEST, 0, temp1.txt, 200, False
1741994785.160772, REQUEST, 0, temp0.txt, 200, False
1741994785.1695352, REQUEST, 1, temp2.txt, 200, False
1741994785.1739876, REQUEST, 0, temp3.txt, 200, False
1741994785.1826527, REQUEST, 1, temp2.txt, 200, False
1741994785.186666, REQUEST, 0, temp3.txt, 200, False
1741994785.1903102, REQUEST, 1, temp1.txt, 200, False
1741994785.1941087, REQUEST, 1, temp0.txt, 200, False
1741994785.1977162, REQUEST, 1, temp1.txt, 200, False
1741994785.2017379, REQUEST, 0, temp1.txt, 200, False
1741994785.2058609, REQUEST, 1, temp0.txt, 200, False
1741994785.210061, REQUEST, 0, temp0.txt, 200, False
1741994785.2188785, REQUEST, 0, temp2.txt, 200, False
1741994785.2231436, REQUEST, 0, temp1.txt, 200, False
1741994785.22741, REQUEST, 1, temp0.txt, 200, False
1741994785.2310357, REQUEST, 0, temp1.txt, 200, False
1741994785.2394068, REQUEST, 1, temp2.txt, 200, False
1741994785.243395, REQUEST, 1, temp0.txt, 200, False
1741994785.25171, REQUEST, 1, temp2.txt, 200, False
1741994785.259264, REQUEST, 0, temp2.txt, 200, False
1741994785.263045, REQUEST, 0, temp1.txt, 200, False
1741994785.2671595, REQUEST, 1, temp0.txt, 200, False
1741994785.270856, REQUEST, 0, temp1.txt, 200, False
1741994785.274509, REQUEST, 0, temp1.txt, 200, False
1741994785.2802591, REQUEST, 0, temp0.txt, 200, False
1741994785.2862103, REQUEST, 1, temp0.txt, 200, False
1741994785.2955847, REQUEST, 0, temp2.txt, 200, False
1741994785.2998044, REQUEST, 1, temp3.txt, 200, False
1741994785.3037467, REQUEST, 1, temp0.txt, 200, False
1741994785.3075352, REQUEST, 0, temp3.txt, 200, False
1741994785.31333, REQUEST, 1, temp0.txt, 200, False
1741994785.3178074, REQUEST, 1, temp3.txt, 200, False
1741994785.3221083, REQUEST, 1, temp0.txt, 200, False
1741994785.3257594, REQUEST, 1, temp0.txt, 200, False
1741994785.3294044, REQUEST, 1, temp1.txt, 200, False
1741994785.338024, REQUEST, 1, temp2.txt, 200, False
1741994785.3419297, REQUEST, 0, temp3.txt, 200, False
1741994785.3456762, REQUEST, 1, temp3.txt, 200, False
1741994785.3491247, REQUEST, 1, temp0.txt, 200, False
1741994785.3530705, REQUEST, 1, temp0.txt, 200, False
1741994785.3568006, REQUEST, 1, temp1.txt, 200, False
1741994785.3603482, REQUEST, 1, temp0.txt, 200, False
1741994785.3641422, REQUEST, 1, temp1.txt, 200, False
1741994785.3726218, REQUEST, 1, temp2.txt, 200, False
1741994785.3760831, REQUEST, 1, temp0.txt, 200, False
1741994785.379778, REQUEST, 1, temp1.txt, 200, False
1741994785.3878546, REQUEST, 1, temp2.txt, 200, False
1741994785.3916667, REQUEST, 0, temp0.txt, 200, False
1741994785.3953223, REQUEST, 0, temp0.txt, 200, False
1741994785.4032762, REQUEST, 1, temp2.txt, 200, False
1741994785.4436364, REQUEST, 0, temp4.txt, 200, False
1741994785.4477813, REQUEST, 1, temp0.txt, 200, False
1741994785.4514644, REQUEST, 0, temp0.txt, 200, False
1741994785.4550614, REQUEST, 1, temp0.txt, 200, False
1741994785.4589074, REQUEST, 1, temp0.txt, 200, False
1741994785.4625645, REQUEST, 0, temp1.txt, 200, False
1741994785.46608, REQUEST, 0, temp1.txt, 200, False
1741994785.4701111, REQUEST, 0, temp3.txt, 200, False
1741994785.473908, REQUEST, 1, temp1.txt, 200, False
1741994785.4775705, REQUEST, 0, temp1.txt, 200, False
1741994785.4812999, REQUEST, 0, temp3.txt, 200, False
1741994785.4851267, REQUEST, 0, temp1.txt, 200, False
1741994785.4932792, REQUEST, 1, temp2.txt, 200, False
1741994785.4968019, REQUEST, 0, temp0.txt, 200, False
1741994785.5003817, REQUEST, 1, temp3.txt, 200, False
1741994785.5040138, REQUEST, 0, temp3.txt, 200, False
1741994785.5074396, REQUEST, 0, temp0.txt, 200, False
1741994785.511104, REQUEST, 1, temp1.txt, 200, False
1741994785.5191724, REQUEST, 0, temp2.txt, 200, False
1741994785.522728, REQUEST, 0, temp3.txt, 200, False
1741994785.5265517, REQUEST, 0, temp1.txt, 200, False
1741994785.530061, REQUEST, 1, temp0.txt, 200, False
1741994785.533646, REQUEST, 1, temp1.txt, 200, False
1741994785.5372453, REQUEST, 0, temp1.txt, 200, False
1741994785.540872, REQUEST, 0, temp3.txt, 200, False
1741994785.5443532, REQUEST, 1, temp1.txt, 200, False
1741994785.552128, REQUEST, 0, temp2.txt, 200, False
1741994785.5560708, REQUEST, 1, temp1.txt, 200, False
1741994785.5597034, REQUEST, 0, temp0.txt, 200, False
1741994785.5633733, REQUEST, 0, temp1.txt, 200, False
1741994785.5670164, REQUEST, 0, temp1.txt, 200, False
1741994785.5706258, REQUEST, 0, temp1.txt, 200, False
1741994785.574406, REQUEST, 0, temp1.txt, 200, False
1741994785.5823784, REQUEST, 0, temp2.txt, 200, False
1741994785.586025, REQUEST, 1, temp3.txt, 200, False
1741994785.5897262, REQUEST, 1, temp1.txt, 200, False
1741994785.5933135, REQUEST, 0, temp0.txt, 200, False
1741994785.6011453, REQUEST, 1, temp2.txt, 200, False
1741994785.6047382, REQUEST, 1, temp3.txt, 200, False
1741994785.6083848, REQUEST, 0, temp1.txt, 200, False
1741994785.6119685, REQUEST, 0, temp1.txt, 200, False
1741994785.619928, REQUEST, 1, temp2.txt, 200, False
1741994785.6237369, REQUEST, 1, temp1.txt, 200, False
1741994785.6274102, REQUEST, 1, temp1.txt, 200, False
1741994785.635653, REQUEST, 0, temp2.txt, 200, False
1741994785.6395147, REQUEST, 1, temp3.txt, 200, False
1741994785.6429355, REQUEST, 0, temp0.txt, 200, False
1741994785.6488364, REQUEST, 0, temp1.txt, 200, False
1741994785.6522884, REQUEST, 0, temp0.txt, 200, False
1741994785.6558566, REQUEST, 1, temp3.txt, 200, False
1741994785.6594641, REQUEST, 0, temp3.txt, 200, False
1741994785.6632948, REQUEST, 1, temp1.txt, 200, False
1741994785.6669002, REQUEST, 0, temp0.txt, 200, False
1741994785.6750312, REQUEST, 1, temp2.txt, 200, False
1741994785.6787589, REQUEST, 1, temp1.txt, 200, False
1741994785.6822622, REQUEST, 0, temp0.txt, 200, False
1741994785.6858232, REQUEST, 0, temp1.txt, 200, False
1741994785.6896482, REQUEST, 1, temp0.txt, 200, False
1741994785.6933692, REQUEST, 1, temp3.txt, 200, False
1741994785.6968925, REQUEST, 0, temp0.txt, 200, False
1741994785.700226, REQUEST, 1, temp0.txt, 200, False
1741994785.7081437, REQUEST, 0, temp2.txt, 200, False
1741994785.7118073, REQUEST, 1, temp1.txt, 200, False
1741994785.751662, REQUEST, 0, temp4.txt, 200, False
1741994785.7555594, REQUEST, 1, temp1.txt, 200, False
1741994785.7591105, REQUEST, 0, temp3.txt, 200, False
1741994785.7631829, REQUEST, 0, temp3.txt, 200, False
1741994785.7677796, REQUEST, 0, temp0.txt, 200, False
1741994785.771861, REQUEST, 0, temp0.txt, 200, False
1741994785.7757185, REQUEST, 0, temp1.txt, 200, False
1741994785.7840834, REQUEST, 0, temp2.txt, 200, False
1741994785.7881382, REQUEST, 1, temp1.txt, 200, False
1741994785.7962103, REQUEST, 0, temp2.txt, 200, False
1741994785.8001485, REQUEST, 0, temp0.txt, 200, False
1741994785.808275, REQUEST, 0, temp2.txt, 200, False
1741994785.8119226, REQUEST, 1, temp0.txt, 200, False
1741994785.8157144, REQUEST, 0, temp0.txt, 200, False
1741994785.8200436, REQUEST, 1, temp3.txt, 200, False
1741994785.8238595, REQUEST, 0, temp1.txt, 200, False
1741994785.8278441, REQUEST, 1, temp1.txt, 200, False
1741994785.8319993, REQUEST, 1, temp1.txt, 200, False
1741994785.835584, REQUEST, 1, temp0.txt, 200, False
1741994785.839364, REQUEST, 1, temp1.txt, 200, False
1741994785.8428428, REQUEST, 0, temp0.txt, 200, False
1741994785.846524, REQUEST, 1, temp0.txt, 200, False
1741994785.8500602, REQUEST, 0, temp0.txt, 200, False
1741994785.8537002, REQUEST, 0, temp0.txt, 200, False
1741994785.857383, REQUEST, 1, temp1.txt, 200, False
1741994785.8610013, REQUEST, 1, temp1.txt, 200, False
1741994785.8646345, REQUEST, 1, temp0.txt, 200, False
1741994785.8683248, REQUEST, 1, temp3.txt, 200, False
1741994785.87198, REQUEST, 1, temp1.txt, 200, False
1741994785.8798301, REQUEST, 0, temp2.txt, 200, False
1741994785.88352, REQUEST, 0, temp0.txt, 200, False
1741994785.8872156, REQUEST, 1, temp1.txt, 200, False
1741994785.8908086, REQUEST, 1, temp0.txt, 200, False
1741994785.8991244, REQUEST, 1, temp2.txt, 200, False
1741994785.9026062, REQUEST, 1, temp0.txt, 200, False
1741994785.9107838, REQUEST, 1, temp2.txt, 200, False
1741994785.919317, REQUEST, 0, temp2.txt, 200, False
1741994785.922986, REQUEST, 1, temp1.txt, 200, False
1741994785.9262948, REQUEST, 1, temp0.txt, 200, False
1741994785.9296393, REQUEST, 1, temp0.txt, 200, False
1741994785.9331985, REQUEST, 1, temp1.txt, 200, False
1741994785.936846, REQUEST, 1, temp0.txt, 200, False
1741994785.9452827, REQUEST, 1, temp2.txt, 200, False
1741994785.9491153, REQUEST, 0, temp1.txt, 200, False
1741994785.9527326, REQUEST, 0, temp3.txt, 200, False
1741994785.956628, REQUEST, 0, temp1.txt, 200, False
1741994785.9649394, REQUEST, 1, temp2.txt, 200, False
1741994785.9726791, REQUEST, 1, temp2.txt, 200, False
1741994785.9804862, REQUEST, 0, temp2.txt, 200, False
1741994785.9844337, REQUEST, 0, temp1.txt, 200, False
1741994785.9921832, REQUEST, 0, temp2.txt, 200, False
1741994785.9959178, REQUEST, 1, temp1.txt, 200, False
1741994785.9995525, REQUEST, 0, temp1.txt, 200, False
1741994786.0081642, REQUEST, 0, temp2.txt, 200, False
1741994786.0119064, REQUEST, 1, temp0.txt, 200, False
1741994786.0156248, REQUEST, 1, temp3.txt, 200, False
1741994786.0191913, REQUEST, 1, temp1.txt, 200, False
1741994786.022713, REQUEST, 0, temp0.txt, 200, False
1741994786.063198, REQUEST, 1, temp4.txt, 200, False
1741994786.066933, REQUEST, 1, temp0.txt, 200, False
1741994786.0707123, REQUEST, 0, temp1.txt, 200, False
1741994786.0743122, REQUEST, 1, temp3.txt, 200, False
1741994786.0782342, REQUEST, 0, temp3.txt, 200, False
1741994786.0817447, REQUEST, 1, temp0.txt, 200, False
1741994786.085312, REQUEST, 1, temp0.txt, 200, False
1741994786.0888247, REQUEST, 1, temp0.txt, 200, False
1741994786.092244, REQUEST, 1, temp0.txt, 200, False
1741994786.0958412, REQUEST, 0, temp1.txt, 200, False
1741994786.0996196, REQUEST, 1, temp3.txt, 200, False
1741994786.1029656, REQUEST, 0, temp0.txt, 200, False
1741994786.1065054, REQUEST, 0, temp1.txt, 200, False
1741994786.1100943, REQUEST, 0, temp3.txt, 200, False
1741994786.1138625, REQUEST, 0, temp3.txt, 200, False
1741994786.1174297, REQUEST, 0, temp0.txt, 200, False
1741994786.125784, REQUEST, 0, temp2.txt, 200, False
1741994786.133579, REQUEST, 0, temp2.txt, 200, False
1741994786.1371217, REQUEST, 0, temp0.txt, 200, False
1741994786.140879, REQUEST, 1, temp0.txt, 200, False
1741994786.144608, REQUEST, 0, temp3.txt, 200, False
1741994786.1482868, REQUEST, 1, temp1.txt, 200, False
1741994786.1517968, REQUEST, 1, temp0.txt, 200, False
1741994786.155442, REQUEST, 1, temp1.txt, 200, False
1741994786.158986, REQUEST, 0, temp0.txt, 200, False
