1741994784.2756224, LOAD, test_files/antihero.txt, temp0.txt
1741994786.1627636, REQUEST, 0, temp1.txt, 200, False
1741994786.1662412, REQUEST, 0, temp0.txt, 200, False
1741994786.1699755, REQUEST, 1, temp1.txt, 200, False
1741994786.1738174, REQUEST, 1, temp3.txt, 200, False
1741994786.1774168, REQUEST, 1, temp3.txt, 200, False
1741994786.1810176, REQUEST, 0, temp1.txt, 200, False
1741994786.1891668, REQUEST, 0, temp2.txt, 200, False
1741994786.192647, REQUEST, 1, temp0.txt, 200, False
1741994786.2006779, REQUEST, 1, temp2.txt, 200, False
1741994786.2044659, REQUEST, 0, temp3.txt, 200, False
1741994786.21266, REQUEST, 0, temp2.txt, 200, False
1741994786.21615, REQUEST, 1, temp0.txt, 200, False
1741994786.2196949, REQUEST, 1, temp0.txt, 200, False
1741994786.223336, REQUEST, 0, temp0.txt, 200, False
1741994786.231152, REQUEST, 1, temp2.txt, 200, False
1741994786.2346792, REQUEST, 0, temp0.txt, 200, False
1741994786.238358, REQUEST, 0, temp3.txt, 200, False
1741994786.241964, REQUEST, 0, temp3.txt, 200, False
1741994786.24586, REQUEST, 0, temp0.txt, 200, False
1741994786.2491786, REQUEST, 1, temp0.txt, 200, False
1741994786.2527366, REQUEST, 1, temp0.txt, 200, False
1741994786.2606595, REQUEST, 0, temp2.txt, 200, False
1741994786.264199, REQUEST, 0, temp0.txt, 200, False
1741994786.2722468, REQUEST, 1, temp2.txt, 200, False
1741994786.2760909, REQUEST, 0, temp1.txt, 200, False
1741994786.279666, REQUEST, 0, temp0.txt, 200, False
1741994786.2830553, REQUEST, 0, temp0.txt, 200, False
1741994786.2865233, REQUEST, 0, temp0.txt, 200, False
1741994786.2901173, REQUEST, 1, temp0.txt, 200, False
1741994786.293735, REQUEST, 1, temp3.txt, 200, False
1741994786.2972875, REQUEST, 1, temp0.txt, 200, False
1741994786.3369749, REQUEST, 0, temp4.txt, 200, False
1741994786.3408422, REQUEST, 1, temp1.txt, 200, False
1741994786.3488202, REQUEST, 0, temp2.txt, 200, False
1741994786.3566425, REQUEST, 0, temp2.txt, 200, False
1741994786.3601463, REQUEST, 1, temp1.txt, 200, False
1741994786.3637238, REQUEST, 0, temp3.txt, 200, False
1741994786.36742, REQUEST, 1, temp1.txt, 200, False
1741994786.37078, REQUEST, 1, temp0.txt, 200, False
1741994786.3741963, REQUEST, 1, temp0.txt, 200, False
1741994786.3777, REQUEST, 0, temp3.txt, 200, False
1741994786.3856702, REQUEST, 1, temp2.txt, 200, False
1741994786.3891501, REQUEST, 0, temp0.txt, 200, False
1741994786.3927453, REQUEST, 1, temp1.txt, 200, False
1741994786.3963037, REQUEST, 0, temp1.txt, 200, False
1741994786.4040732, REQUEST, 0, temp2.txt, 200, False
1741994786.4121358, REQUEST, 0, temp2.txt, 200, False
1741994786.4158423, REQUEST, 1, temp1.txt, 200, False
1741994786.4195368, REQUEST, 1, temp1.txt, 200, False
1741994786.4277682, REQUEST, 1, temp2.txt, 200, False
1741994786.4315445, REQUEST, 1, temp3.txt, 200, False
1741994786.4353325, REQUEST, 0, temp3.txt, 200, False
1741994786.4435346, REQUEST, 1, temp2.txt, 200, False
1741994786.4472942, REQUEST, 0, temp1.txt, 200, False
1741994786.4508634, REQUEST, 1, temp1.txt, 200, False
1741994786.4543982, REQUEST, 1, temp1.txt, 200, False
1741994786.457934, REQUEST, 0, temp0.txt, 200, False
1741994786.4615417, REQUEST, 1, temp3.txt, 200, False
1741994786.4650972, REQUEST, 0, temp0.txt, 200, False
1741994786.473078, REQUEST, 1, temp2.txt, 200, False
1741994786.476646, REQUEST, 1, temp0.txt, 200, False
1741994786.4801784, REQUEST, 0, temp0.txt, 200, False
1741994786.4838395, REQUEST, 1, temp0.txt, 200, False
1741994786.4875057, REQUEST, 0, temp1.txt, 200, False
1741994786.4912615, REQUEST, 1, temp1.txt, 200, False
1741994786.4948275, REQUEST, 0, temp0.txt, 200, False
1741994786.4983582, REQUEST, 0, temp0.txt, 200, False
1741994786.506344, REQUEST, 1, temp2.txt, 200, False
1741994786.5140681, REQUEST, 0, temp2.txt, 200, False
1741994786.5177252, REQUEST, 1, temp1.txt, 200, False
1741994786.525776, REQUEST, 1, temp2.txt, 200, False
1741994786.5293484, REQUEST, 0, temp0.txt, 200, False
1741994786.5329134, REQUEST, 0, temp1.txt, 200, False
1741994786.5365229, REQUEST, 0, temp3.txt, 200, False
1741994786.5401568, REQUEST, 0, temp3.txt, 200, False
1741994786.5436442, REQUEST, 0, temp0.txt, 200, False
1741994786.54722, REQUEST, 1, temp1.txt, 200, False
1741994786.5505931, REQUEST, 0, temp0.txt, 200, False
1741994786.554348, REQUEST, 0, temp1.txt, 200, False
1741994786.5579023, REQUEST, 1, temp3.txt, 200, False
1741994786.5613773, REQUEST, 0, temp0.txt, 200, False
1741994786.5650635, REQUEST, 1, temp3.txt, 200, False
1741994786.5683875, REQUEST, 1, temp0.txt, 200, False
1741994786.5718062, REQUEST, 1, temp0.txt, 200, False
1741994786.575605, REQUEST, 1, temp1.txt, 200, False
1741994786.5791216, REQUEST, 0, temp0.txt, 200, False
1741994786.5876403, REQUEST, 1, temp2.txt, 200, False
1741994786.5913525, REQUEST, 1, temp0.txt, 200, False
1741994786.5950089, REQUEST, 1, temp1.txt, 200, False
1741994786.5983806, REQUEST, 1, temp0.txt, 200, False
1741994786.60191, REQUEST, 1, temp0.txt, 200, False
1741994786.6053739, REQUEST, 1, temp0.txt, 200, False
1741994786.6139684, REQUEST, 1, temp2.txt, 200, False
1741994786.6175945, REQUEST, 0, temp1.txt, 200, False
1741994786.6214454, REQUEST, 0, temp0.txt, 200, False
1741994786.6251445, REQUEST, 0, temp1.txt, 200, False
1741994786.633309, REQUEST, 0, temp2.txt, 200, False
1741994786.6369843, REQUEST, 0, temp0.txt, 200, False
1741994786.6404483, REQUEST, 0, temp0.txt, 200, False
1741994786.6440914, REQUEST, 0, temp3.txt, 200, False
1741994786.6475787, REQUEST, 0, temp0.txt, 200, False
1741994786.651144, REQUEST, 0, temp0.txt, 200, False
1741994786.6545796, REQUEST, 1, temp0.txt, 200, False
1741994786.6581757, REQUEST, 0, temp1.txt, 200, False
1741994786.661582, REQUEST, 0, temp0.txt, 200, False
1741994786.665324, REQUEST, 0, temp1.txt, 200, False
1741994786.6689303, REQUEST, 1, temp1.txt, 200, False
1741994786.6771705, REQUEST, 1, temp2.txt, 200, False
1741994786.680875, REQUEST, 1, temp1.txt, 200, False
1741994786.6888893, REQUEST, 1, temp2.txt, 200, False
1741994786.6932888, REQUEST, 1, temp1.txt, 200, False
1741994786.696892, REQUEST, 1, temp0.txt, 200, False
1741994786.7003622, REQUEST, 0, temp0.txt, 200, False
1741994786.7038896, REQUEST, 0, temp0.txt, 200, False
1741994786.7075336, REQUEST, 0, temp1.txt, 200, False
1741994786.7109954, REQUEST, 1, temp3.txt, 200, False
1741994786.7141979, REQUEST, 1, temp0.txt, 200, False
1741994786.7217884, REQUEST, 0, temp2.txt, 200, False
1741994786.7299037, REQUEST, 1, temp2.txt, 200, False
1741994786.7337155, REQUEST, 0, temp1.txt, 200, False
1741994786.7373207, REQUEST, 1, temp0.txt, 200, False
1741994786.7410355, REQUEST, 0, temp0.txt, 200, False
1741994786.7445133, REQUEST, 1, temp0.txt, 200, False
1741994786.7481055, REQUEST, 0, temp1.txt, 200, False
1741994786.7516375, REQUEST, 1, temp0.txt, 200, False
1741994786.7554054, REQUEST, 1, temp3.txt, 200, False
1741994786.7590728, REQUEST, 0, temp0.txt, 200, False
1741994786.7627733, REQUEST, 0, temp0.txt, 200, False
1741994786.7711935, REQUEST, 1, temp2.txt, 200, False
1741994786.7747462, REQUEST, 0, temp0.txt, 200, False
1741994786.7783504, REQUEST, 0, temp1.txt, 200, False
1741994786.7820191, REQUEST, 1, temp1.txt, 200, False
1741994786.7898974, REQUEST, 0, temp2.txt, 200, False
1741994786.793512, REQUEST, 0, temp0.txt, 200, False
1741994786.7970324, REQUEST, 0, temp0.txt, 200, False
1741994786.80505, REQUEST, 1, temp2.txt, 200, False
1741994786.808867, REQUEST, 1, temp1.txt, 200, False
1741994786.8172433, REQUEST, 1, temp2.txt, 200, False
1741994786.8208518, REQUEST, 0, temp0.txt, 200, False
1741994786.8245938, REQUEST, 0, temp1.txt, 200, False
1741994786.8283944, REQUEST, 0, temp3.txt, 200, False
1741994786.83177, REQUEST, 0, temp1.txt, 200, False
1741994786.835148, REQUEST, 0, temp1.txt, 200, False
1741994786.8388023, REQUEST, 1, temp3.txt, 200, False
1741994786.8469777, REQUEST, 1, temp2.txt, 200, False
1741994786.854744, REQUEST, 1, temp2.txt, 200, False
1741994786.8624861, REQUEST, 0, temp2.txt, 200, False
1741994786.8661606, REQUEST, 1, temp0.txt, 200, False
1741994786.8698764, REQUEST, 0, temp0.txt, 200, False
1741994786.8734477, REQUEST, 0, temp0.txt, 200, False
1741994786.8772106, REQUEST, 0, temp1.txt, 200, False
1741994786.8809695, REQUEST, 1, temp1.txt, 200, False
1741994786.884521, REQUEST, 1, temp0.txt, 200, False
1741994786.8881729, REQUEST, 1, temp1.txt, 200, False
1741994786.8916621, REQUEST, 1, temp0.txt, 200, False
1741994786.899927, REQUEST, 1, temp2.txt, 200, False
1741994786.9034314, REQUEST, 0, temp0.txt, 200, False
1741994786.9071994, REQUEST, 0, temp0.txt, 200, False
1741994786.9108684, REQUEST, 0, temp1.txt, 200, False
1741994786.9507759, REQUEST, 1, temp4.txt, 200, False
1741994786.9545863, REQUEST, 0, temp1.txt, 200, False
1741994786.9630063, REQUEST, 0, temp2.txt, 200, False
1741994786.9666483, REQUEST, 0, temp0.txt, 200, False
1741994786.970318, REQUEST, 0, temp1.txt, 200, False
1741994786.9740229, REQUEST, 0, temp3.txt, 200, False
1741994786.9776502, REQUEST, 0, temp3.txt, 200, False
1741994786.9812057, REQUEST, 0, temp0.txt, 200, False
1741994786.9894671, REQUEST, 0, temp2.txt, 200, False
1741994786.9930062, REQUEST, 0, temp1.txt, 200, False
1741994787.0010557, REQUEST, 0, temp2.txt, 200, False
1741994787.00479, REQUEST, 1, temp1.txt, 200, False
1741994787.0084023, REQUEST, 0, temp1.txt, 200, False
1741994787.0120592, REQUEST, 1, temp3.txt, 200, False
1741994787.015743, REQUEST, 0, temp3.txt, 200, False
1741994787.0192525, REQUEST, 1, temp0.txt, 200, False
1741994787.0228727, REQUEST, 1, temp1.txt, 200, False
1741994787.0266764, REQUEST, 1, temp1.txt, 200, False
1741994787.0347779, REQUEST, 1, temp2.txt, 200, False
1741994787.038354, REQUEST, 1, temp0.txt, 200, False
1741994787.0776894, REQUEST, 1, temp4.txt, 200, False
1741994787.0816238, REQUEST, 0, temp1.txt, 200, False
1741994787.0853076, REQUEST, 1, temp1.txt, 200, False
1741994787.0889251, REQUEST, 1, temp0.txt, 200, False
1741994787.092888, REQUEST, 0, temp0.txt, 200, False
1741994787.0966387, REQUEST, 1, temp3.txt, 200, False
1741994787.1002717, REQUEST, 1, temp0.txt, 200, False
1741994787.103683, REQUEST, 1, temp0.txt, 200, False
1741994787.1114147, REQUEST, 0, temp2.txt, 200, False
1741994787.1150024, REQUEST, 1, temp1.txt, 200, False
1741994787.1185741, REQUEST, 0, temp3.txt, 200, False
1741994787.1222155, REQUEST, 1, temp1.txt, 200, False
1741994787.125834, REQUEST, 0, temp1.txt, 200, False
1741994787.129519, REQUEST, 0, temp1.txt, 200, False
1741994787.1331868, REQUEST, 0, temp0.txt, 200, False
1741994787.1367016, REQUEST, 1, temp0.txt, 200, False
1741994787.1403291, REQUEST, 0, temp3.txt, 200, False
1741994787.1438725, REQUEST, 1, temp0.txt, 200, False
1741994787.1518695, REQUEST, 0, temp2.txt, 200, False
1741994787.1553645, REQUEST, 0, temp0.txt, 200, False
1741994787.1590343, REQUEST, 0, temp1.txt, 200, False
1741994787.1630156, REQUEST, 1, temp3.txt, 200, False
1741994787.1713276, REQUEST, 1, temp2.txt, 200, False
1741994787.175737, REQUEST, 1, temp1.txt, 200, False
1741994787.18407, REQUEST, 1, temp2.txt, 200, False
1741994787.1876273, REQUEST, 1, temp3.txt, 200, False
1741994787.191251, REQUEST, 1, temp1.txt, 200, False
1741994787.1947765, REQUEST, 1, temp0.txt, 200, False
1741994787.1984236, REQUEST, 0, temp0.txt, 200, False
1741994787.202041, REQUEST, 1, temp1.txt, 200, False
1741994787.205523, REQUEST, 1, temp0.txt, 200, False
1741994787.2454216, REQUEST, 1, temp4.txt, 200, False
1741994787.2494588, REQUEST, 1, temp1.txt, 200, False
1741994787.2576396, REQUEST, 0, temp2.txt, 200, False
1741994787.2614894, REQUEST, 0, temp1.txt, 200, False
1741994787.2693026, REQUEST, 1, temp2.txt, 200, False
1741994787.2770514, REQUEST, 1, temp2.txt, 200, False
1741994787.2809112, REQUEST, 0, temp1.txt, 200, False
1741994787.2847266, REQUEST, 0, temp3.txt, 200, False
1741994787.293081, REQUEST, 0, temp2.txt, 200, False
1741994787.2968452, REQUEST, 0, temp3.txt, 200, False
1741994787.3003666, REQUEST, 1, temp0.txt, 200, False
1741994787.3037894, REQUEST, 1, temp0.txt, 200, False
1741994787.3120735, REQUEST, 1, temp2.txt, 200, False
1741994787.3198607, REQUEST, 1, temp2.txt, 200, False
1741994787.3234668, REQUEST, 1, temp1.txt, 200, False
1741994787.3268366, REQUEST, 1, temp0.txt, 200, False
1741994787.33046, REQUEST, 1, temp3.txt, 200, False
1741994787.3385818, REQUEST, 1, temp2.txt, 200, False
1741994787.3421752, REQUEST, 0, temp0.txt, 200, False
1741994787.3459666, REQUEST, 0, temp0.txt, 200, False
1741994787.3493237, REQUEST, 0, temp0.txt, 200, False
1741994787.3571315, REQUEST, 1, temp2.txt, 200, False
1741994787.3608208, REQUEST, 0, temp3.txt, 200, False
1741994787.3642585, REQUEST, 0, temp0.txt, 200, False
1741994787.3677402, REQUEST, 1, temp0.txt, 200, False
1741994787.3715527, REQUEST, 0, temp1.txt, 200, False
1741994787.3751326, REQUEST, 1, temp1.txt, 200, False
1741994787.378761, REQUEST, 0, temp1.txt, 200, False
1741994787.3822174, REQUEST, 1, temp0.txt, 200, False
1741994787.3859274, REQUEST, 1, temp3.txt, 200, False
1741994787.3941665, REQUEST, 1, temp2.txt, 200, False
1741994787.3977468, REQUEST, 1, temp0.txt, 200, False
1741994787.4013102, REQUEST, 0, temp3.txt, 200, False
1741994787.4090667, REQUEST, 1, temp2.txt, 200, False
1741994787.4127831, REQUEST, 0, temp3.txt, 200, False
1741994787.4164379, REQUEST, 1, temp1.txt, 200, False
1741994787.4201217, REQUEST, 0, temp1.txt, 200, False
1741994787.423779, REQUEST, 0, temp1.txt, 200, False
1741994787.4273953, REQUEST, 1, temp0.txt, 200, False
1741994787.4311633, REQUEST, 1, temp1.txt, 200, False
1741994787.4347587, REQUEST, 0, temp1.txt, 200, False
1741994787.4381056, REQUEST, 0, temp0.txt, 200, False
1741994787.4416122, REQUEST, 1, temp0.txt, 200, False
1741994787.445278, REQUEST, 1, temp0.txt, 200, False
1741994787.4487367, REQUEST, 0, temp0.txt, 200, False
1741994787.4525225, REQUEST, 0, temp1.txt, 200, False
1741994787.4560542, REQUEST, 1, temp0.txt, 200, False
1741994787.4641407, REQUEST, 0, temp2.txt, 200, False
1741994787.4677153, REQUEST, 1, temp3.txt, 200, False
1741994787.4713676, REQUEST, 0, temp1.txt, 200, False
1741994787.4749897, REQUEST, 0, temp1.txt, 200, False
1741994787.4785826, REQUEST, 0, temp1.txt, 200, False
1741994787.4821432, REQUEST, 1, temp1.txt, 200, False
1741994787.4855998, REQUEST, 1, temp0.txt, 200, False
1741994787.4891224, REQUEST, 1, temp0.txt, 200, False
1741994787.4926882, REQUEST, 0, temp0.txt, 200, False
1741994787.4960964, REQUEST, 1, temp0.txt, 200, False
1741994787.4996376, REQUEST, 0, temp0.txt, 200, False
1741994787.5081174, REQUEST, 0, temp2.txt, 200, False
1741994787.5119832, REQUEST, 1, temp1.txt, 200, False
1741994787.5196078, REQUEST, 0, temp2.txt, 200, False
1741994787.5234573, REQUEST, 1, temp3.txt, 200, False
1741994787.527102, REQUEST, 0, temp3.txt, 200, False
1741994787.530639, REQUEST, 0, temp0.txt, 200, False
1741994787.5343118, REQUEST, 0, temp1.txt, 200, False
1741994787.5378137, REQUEST, 0, temp0.txt, 200, False
1741994787.541452, REQUEST, 1, temp1.txt, 200, False
1741994787.5449646, REQUEST, 0, temp0.txt, 200, False
1741994787.5485508, REQUEST, 0, temp1.txt, 200, False
1741994787.556851, REQUEST, 1, temp2.txt, 200, False
1741994787.564899, REQUEST, 0, temp2.txt, 200, False
1741994787.5686607, REQUEST, 0, temp1.txt, 200, False
1741994787.5721483, REQUEST, 1, temp0.txt, 200, False
1741994787.5758288, REQUEST, 1, temp1.txt, 200, False
1741994787.5839932, REQUEST, 1, temp2.txt, 200, False
1741994787.5876932, REQUEST, 1, temp3.txt, 200, False
1741994787.5913126, REQUEST, 0, temp1.txt, 200, False
1741994787.5949893, REQUEST, 0, temp0.txt, 200, False
1741994787.5986218, REQUEST, 0, temp1.txt, 200, False
1741994787.6020327, REQUEST, 0, temp3.txt, 200, False
1741994787.6055992, REQUEST, 0, temp0.txt, 200, False
1741994787.614041, REQUEST, 0, temp2.txt, 200, False
1741994787.6176279, REQUEST, 1, temp1.txt, 200, False
1741994787.6210783, REQUEST, 1, temp1.txt, 200, False
1741994787.6286778, REQUEST, 0, temp2.txt, 200, False
1741994787.66787, REQUEST, 1, temp4.txt, 200, False
1741994787.6760545, REQUEST, 0, temp2.txt, 200, False
1741994787.6796765, REQUEST, 1, temp3.txt, 200, False
1741994787.6878383, REQUEST, 1, temp2.txt, 200, False
1741994787.691686, REQUEST, 0, temp1.txt, 200, False
1741994787.6953108, REQUEST, 0, temp3.txt, 200, False
1741994787.6988182, REQUEST, 1, temp0.txt, 200, False
1741994787.7024388, REQUEST, 1, temp3.txt, 200, False
1741994787.7061372, REQUEST, 0, temp1.txt, 200, False
1741994787.7466965, REQUEST, 1, temp4.txt, 200, False
1741994787.7504349, REQUEST, 1, temp1.txt, 200, False
1741994787.7540329, REQUEST, 0, temp1.txt, 200, False
1741994787.794932, REQUEST, 1, temp4.txt, 200, False
1741994787.7987783, REQUEST, 1, temp1.txt, 200, False
1741994787.8024747, REQUEST, 1, temp1.txt, 200, False
1741994787.8060272, REQUEST, 1, temp0.txt, 200, False
1741994787.814089, REQUEST, 0, temp2.txt, 200, False
1741994787.8177018, REQUEST, 1, temp0.txt, 200, False
1741994787.8211823, REQUEST, 1, temp0.txt, 200, False
1741994787.82897, REQUEST, 0, temp2.txt, 200, False
1741994787.8371062, REQUEST, 0, temp2.txt, 200, False
1741994787.8405373, REQUEST, 1, temp1.txt, 200, False
1741994787.8478065, REQUEST, 0, temp2.txt, 200, False
1741994787.8514216, REQUEST, 0, temp0.txt, 200, False
1741994787.8595765, REQUEST, 0, temp2.txt, 200, False
1741994787.8675094, REQUEST, 0, temp2.txt, 200, False
1741994787.8811064, REQUEST, 0, temp2.txt, 200, False
1741994787.8844736, REQUEST, 0, temp1.txt, 200, False
1741994787.893888, REQUEST, 0, temp2.txt, 200, False
1741994787.942074, REQUEST, 1, temp0.txt, 200, False
1741994787.9475873, REQUEST, 0, temp0.txt, 200, False
1741994787.9551222, REQUEST, 1, temp2.txt, 200, False
1741994787.9586024, REQUEST, 1, temp3.txt, 200, False
1741994787.962183, REQUEST, 1, temp0.txt, 200, False
1741994787.9655697, REQUEST, 0, temp0.txt, 200, False
1741994787.969022, REQUEST, 1, temp0.txt, 200, False
1741994787.9724293, REQUEST, 1, temp3.txt, 200, False
1741994787.975897, REQUEST, 0, temp0.txt, 200, False
1741994787.983809, REQUEST, 1, temp2.txt, 200, False
1741994788.0216932, REQUEST, 0, temp4.txt, 200, False
1741994788.0252979, REQUEST, 1, temp0.txt, 200, False
