1741994784.2756224, LOAD, test_files/antihero.txt, temp0.txt
1741994788.0288131, REQUEST, 0, temp1.txt, 200, False
1741994788.032307, REQUEST, 1, temp0.txt, 200, False
1741994788.035893, REQUEST, 0, temp1.txt, 200, False
1741994788.0393412, REQUEST, 1, temp1.txt, 200, False
1741994788.042773, REQUEST, 1, temp1.txt, 200, False
1741994788.04611, REQUEST, 1, temp0.txt, 200, False
1741994788.0493464, REQUEST, 0, temp0.txt, 200, False
1741994788.052742, REQUEST, 0, temp0.txt, 200, False
1741994788.056063, REQUEST, 1, temp1.txt, 200, False
1741994788.0594614, REQUEST, 1, temp0.txt, 200, False
1741994788.0627198, REQUEST, 0, temp0.txt, 200, False
1741994788.0660546, REQUEST, 0, temp1.txt, 200, False
1741994788.0734575, REQUEST, 1, temp2.txt, 200, False
1741994788.0766745, REQUEST, 1, temp0.txt, 200, False
1741994788.084368, REQUEST, 1, temp2.txt, 200, False
1741994788.0876915, REQUEST, 0, temp0.txt, 200, False
1741994788.0911872, REQUEST, 0, temp1.txt, 200, False
1741994788.0989192, REQUEST, 1, temp2.txt, 200, False
1741994788.102569, REQUEST, 0, temp0.txt, 200, False
1741994788.1058936, REQUEST, 0, temp0.txt, 200, False
1741994788.109427, REQUEST, 0, temp1.txt, 200, False
1741994788.1173236, REQUEST, 0, temp2.txt, 200, False
1741994788.1215985, REQUEST, 0, temp0.txt, 200, False
1741994788.1250985, REQUEST, 1, temp0.txt, 200, False
1741994788.128913, REQUEST, 1, temp0.txt, 200, False
1741994788.1323714, REQUEST, 1, temp1.txt, 200, False
1741994788.1354148, REQUEST, 0, temp0.txt, 200, False
1741994788.138782, REQUEST, 0, temp1.txt, 200, False
1741994788.1421647, REQUEST, 1, temp1.txt, 200, False
1741994788.145704, REQUEST, 0, temp3.txt, 200, False
1741994788.1491299, REQUEST, 0, temp1.txt, 200, False
1741994788.15243, REQUEST, 0, temp0.txt, 200, False
1741994788.155884, REQUEST, 1, temp0.txt, 200, False
1741994788.1638203, REQUEST, 0, temp2.txt, 200, False
1741994788.166991, REQUEST, 0, temp0.txt, 200, False
1741994788.1703904, REQUEST, 1, temp1.txt, 200, False
1741994788.1776786, REQUEST, 0, temp2.txt, 200, False
1741994788.1810915, REQUEST, 1, temp0.txt, 200, False
1741994788.1844392, REQUEST, 1, temp0.txt, 200, False
1741994788.1878476, REQUEST, 0, temp1.txt, 200, False
1741994788.1950917, REQUEST, 0, temp2.txt, 200, False
1741994788.1993167, REQUEST, 0, temp1.txt, 200, False
1741994788.2026548, REQUEST, 1, temp1.txt, 200, False
1741994788.2061076, REQUEST, 0, temp0.txt, 200, False
1741994788.2094839, REQUEST, 1, temp0.txt, 200, False
1741994788.2129858, REQUEST, 0, temp1.txt, 200, False
1741994788.2163644, REQUEST, 1, temp0.txt, 200, False
1741994788.2197027, REQUEST, 1, temp0.txt, 200, False
1741994788.2233205, REQUEST, 0, temp1.txt, 200, False
1741994788.2310007, REQUEST, 0, temp2.txt, 200, False
1741994788.2344034, REQUEST, 1, temp1.txt, 200, False
1741994788.2379658, REQUEST, 0, temp3.txt, 200, False
1741994788.2414393, REQUEST, 0, temp3.txt, 200, False
1741994788.2446349, REQUEST, 1, temp0.txt, 200, False
1741994788.2480128, REQUEST, 0, temp0.txt, 200, False
1741994788.2559388, REQUEST, 0, temp2.txt, 200, False
1741994788.2593248, REQUEST, 1, temp0.txt, 200, False
1741994788.2628064, REQUEST, 1, temp1.txt, 200, False
1741994788.2701373, REQUEST, 1, temp2.txt, 200, False
1741994788.2735937, REQUEST, 1, temp0.txt, 200, False
1741994788.2771063, REQUEST, 1, temp3.txt, 200, False
1741994788.284318, REQUEST, 0, temp2.txt, 200, False
1741994788.2876472, REQUEST, 1, temp0.txt, 200, False
1741994788.2909858, REQUEST, 0, temp0.txt, 200, False
1741994788.2944415, REQUEST, 1, temp3.txt, 200, False
1741994788.2979386, REQUEST, 0, temp3.txt, 200, False
1741994788.3012807, REQUEST, 0, temp0.txt, 200, False
1741994788.3047128, REQUEST, 0, temp3.txt, 200, False
1741994788.3080533, REQUEST, 1, temp0.txt, 200, False
1741994788.3113613, REQUEST, 0, temp0.txt, 200, False
1741994788.3147619, REQUEST, 1, temp0.txt, 200, False
1741994788.3183324, REQUEST, 1, temp3.txt, 200, False
1741994788.321837, REQUEST, 1, temp1.txt, 200, False
1741994788.325202, REQUEST, 0, temp0.txt, 200, False
1741994788.3283827, REQUEST, 0, temp0.txt, 200, False
1741994788.3324468, REQUEST, 0, temp1.txt, 200, False
1741994788.3357735, REQUEST, 1, temp0.txt, 200, False
1741994788.3393505, REQUEST, 0, temp1.txt, 200, False
1741994788.343174, REQUEST, 0, temp1.txt, 200, False
1741994788.346582, REQUEST, 0, temp0.txt, 200, False
1741994788.3548148, REQUEST, 0, temp2.txt, 200, False
1741994788.3582954, REQUEST, 0, temp0.txt, 200, False
1741994788.361669, REQUEST, 1, temp0.txt, 200, False
1741994788.3650928, REQUEST, 1, temp1.txt, 200, False
1741994788.3686182, REQUEST, 1, temp1.txt, 200, False
1741994788.3719776, REQUEST, 0, temp0.txt, 200, False
1741994788.379883, REQUEST, 1, temp2.txt, 200, False
1741994788.3831463, REQUEST, 1, temp0.txt, 200, False
1741994788.386632, REQUEST, 0, temp1.txt, 200, False
1741994788.3900561, REQUEST, 1, temp1.txt, 200, False
1741994788.3933318, REQUEST, 1, temp0.txt, 200, False
1741994788.400918, REQUEST, 0, temp2.txt, 200, False
1741994788.408743, REQUEST, 0, temp2.txt, 200, False
1741994788.412199, REQUEST, 1, temp0.txt, 200, False
1741994788.4156034, REQUEST, 1, temp3.txt, 200, False
1741994788.418775, REQUEST, 1, temp0.txt, 200, False
1741994788.4217951, REQUEST, 0, temp0.txt, 200, False
1741994788.4295614, REQUEST, 0, temp2.txt, 200, False
1741994788.4330587, REQUEST, 1, temp3.txt, 200, False
1741994788.4368145, REQUEST, 1, temp0.txt, 200, False
1741994788.440266, REQUEST, 1, temp1.txt, 200, False
1741994788.4436753, REQUEST, 0, temp0.txt, 200, False
1741994788.4471443, REQUEST, 0, temp1.txt, 200, False
1741994788.450758, REQUEST, 1, temp1.txt, 200, False
1741994788.4542704, REQUEST, 0, temp1.txt, 200, False
1741994788.4575763, REQUEST, 0, temp0.txt, 200, False
1741994788.4610236, REQUEST, 0, temp1.txt, 200, False
1741994788.4645631, REQUEST, 1, temp3.txt, 200, False
1741994788.4678395, REQUEST, 0, temp0.txt, 200, False
1741994788.471101, REQUEST, 0, temp0.txt, 200, False
1741994788.4785194, REQUEST, 0, temp2.txt, 200, False
1741994788.482015, REQUEST, 0, temp3.txt, 200, False
1741994788.486226, REQUEST, 0, temp3.txt, 200, False
1741994788.4938846, REQUEST, 0, temp2.txt, 200, False
1741994788.4980035, REQUEST, 1, temp1.txt, 200, False
1741994788.5013669, REQUEST, 1, temp1.txt, 200, False
1741994788.5048413, REQUEST, 0, temp3.txt, 200, False
1741994788.5083847, REQUEST, 1, temp1.txt, 200, False
1741994788.5118375, REQUEST, 1, temp1.txt, 200, False
1741994788.5153825, REQUEST, 0, temp1.txt, 200, False
1741994788.5191796, REQUEST, 1, temp3.txt, 200, False
1741994788.5225651, REQUEST, 1, temp0.txt, 200, False
1741994788.5260134, REQUEST, 0, temp3.txt, 200, False
1741994788.5293534, REQUEST, 0, temp0.txt, 200, False
1741994788.532898, REQUEST, 1, temp1.txt, 200, False
1741994788.5364344, REQUEST, 0, temp1.txt, 200, False
1741994788.5447466, REQUEST, 1, temp2.txt, 200, False
1741994788.5481744, REQUEST, 0, temp1.txt, 200, False
1741994788.5516992, REQUEST, 0, temp1.txt, 200, False
1741994788.5597527, REQUEST, 0, temp2.txt, 200, False
1741994788.5633426, REQUEST, 0, temp0.txt, 200, False
1741994788.5713851, REQUEST, 1, temp2.txt, 200, False
1741994788.578956, REQUEST, 0, temp2.txt, 200, False
1741994788.5826418, REQUEST, 0, temp1.txt, 200, False
1741994788.5864112, REQUEST, 0, temp1.txt, 200, False
1741994788.5898986, REQUEST, 1, temp3.txt, 200, False
1741994788.5934045, REQUEST, 0, temp3.txt, 200, False
1741994788.6324608, REQUEST, 1, temp4.txt, 200, False
1741994788.636369, REQUEST, 1, temp1.txt, 200, False
1741994788.6399634, REQUEST, 0, temp1.txt, 200, False
1741994788.643575, REQUEST, 1, temp1.txt, 200, False
1741994788.6470876, REQUEST, 0, temp1.txt, 200, False
1741994788.6550703, REQUEST, 0, temp2.txt, 200, False
1741994788.658772, REQUEST, 1, temp1.txt, 200, False
1741994788.662174, REQUEST, 0, temp0.txt, 200, False
1741994788.6654983, REQUEST, 1, temp0.txt, 200, False
1741994788.669105, REQUEST, 1, temp1.txt, 200, False
1741994788.6726346, REQUEST, 1, temp0.txt, 200, False
1741994788.680564, REQUEST, 1, temp2.txt, 200, False
1741994788.684098, REQUEST, 1, temp3.txt, 200, False
1741994788.7222793, REQUEST, 1, temp4.txt, 200, False
1741994788.7259963, REQUEST, 0, temp1.txt, 200, False
1741994788.7295697, REQUEST, 0, temp0.txt, 200, False
1741994788.7375238, REQUEST, 0, temp2.txt, 200, False
1741994788.741065, REQUEST, 1, temp0.txt, 200, False
1741994788.7447226, REQUEST, 1, temp1.txt, 200, False
1741994788.7482948, REQUEST, 0, temp1.txt, 200, False
1741994788.7517002, REQUEST, 0, temp1.txt, 200, False
1741994788.7551775, REQUEST, 1, temp1.txt, 200, False
1741994788.7586515, REQUEST, 1, temp0.txt, 200, False
1741994788.766664, REQUEST, 1, temp2.txt, 200, False
1741994788.7699041, REQUEST, 1, temp0.txt, 200, False
1741994788.7772443, REQUEST, 0, temp2.txt, 200, False
1741994788.7856727, REQUEST, 1, temp2.txt, 200, False
1741994788.7891514, REQUEST, 1, temp3.txt, 200, False
1741994788.792707, REQUEST, 0, temp1.txt, 200, False
1741994788.7961988, REQUEST, 0, temp0.txt, 200, False
1741994788.8041797, REQUEST, 1, temp2.txt, 200, False
1741994788.8076904, REQUEST, 0, temp1.txt, 200, False
1741994788.811167, REQUEST, 0, temp1.txt, 200, False
1741994788.819221, REQUEST, 1, temp2.txt, 200, False
1741994788.8227975, REQUEST, 1, temp0.txt, 200, False
1741994788.8263922, REQUEST, 0, temp3.txt, 200, False
1741994788.8340464, REQUEST, 1, temp2.txt, 200, False
1741994788.8377612, REQUEST, 0, temp1.txt, 200, False
1741994788.8412054, REQUEST, 1, temp0.txt, 200, False
1741994788.84891, REQUEST, 0, temp2.txt, 200, False
1741994788.852499, REQUEST, 0, temp1.txt, 200, False
1741994788.8559172, REQUEST, 1, temp1.txt, 200, False
1741994788.8640082, REQUEST, 0, temp2.txt, 200, False
1741994788.867462, REQUEST, 1, temp0.txt, 200, False
1741994788.8708448, REQUEST, 1, temp1.txt, 200, False
1741994788.874346, REQUEST, 0, temp0.txt, 200, False
1741994788.882021, REQUEST, 1, temp2.txt, 200, False
1741994788.8857477, REQUEST, 1, temp1.txt, 200, False
1741994788.8935146, REQUEST, 1, temp2.txt, 200, False
1741994788.9011424, REQUEST, 0, temp2.txt, 200, False
1741994788.904731, REQUEST, 1, temp1.txt, 200, False
1741994788.9083717, REQUEST, 1, temp0.txt, 200, False
1741994788.911956, REQUEST, 1, temp1.txt, 200, False
1741994788.9155517, REQUEST, 0, temp3.txt, 200, False
1741994788.9191828, REQUEST, 1, temp1.txt, 200, False
1741994788.922684, REQUEST, 0, temp1.txt, 200, False
1741994788.9263217, REQUEST, 0, temp3.txt, 200, False
1741994788.9298215, REQUEST, 1, temp0.txt, 200, False
1741994788.9335475, REQUEST, 0, temp0.txt, 200, False
1741994788.941636, REQUEST, 0, temp2.txt, 200, False
1741994788.9453537, REQUEST, 0, temp3.txt, 200, False
1741994788.9488862, REQUEST, 1, temp0.txt, 200, False
1741994788.9529116, REQUEST, 0, temp0.txt, 200, False
1741994788.9566631, REQUEST, 0, temp3.txt, 200, False
1741994788.9648042, REQUEST, 0, temp2.txt, 200, False
1741994788.9687085, REQUEST, 1, temp0.txt, 200, False
1741994788.9723935, REQUEST, 0, temp0.txt, 200, False
1741994788.976054, REQUEST, 0, temp3.txt, 200, False
1741994788.9797351, REQUEST, 1, temp1.txt, 200, False
1741994788.9833934, REQUEST, 1, temp1.txt, 200, False
1741994788.9870772, REQUEST, 1, temp1.txt, 200, False
1741994788.9906757, REQUEST, 0, temp0.txt, 200, False
1741994789.0296357, REQUEST, 1, temp4.txt, 200, False
1741994789.033411, REQUEST, 1, temp1.txt, 200, False
1741994789.037061, REQUEST, 0, temp3.txt, 200, False
1741994789.0407097, REQUEST, 0, temp1.txt, 200, False
1741994789.0444381, REQUEST, 0, temp1.txt, 200, False
1741994789.048021, REQUEST, 1, temp0.txt, 200, False
1741994789.0517166, REQUEST, 0, temp0.txt, 200, False
1741994789.0553002, REQUEST, 0, temp0.txt, 200, False
1741994789.0590668, REQUEST, 1, temp3.txt, 200, False
1741994789.0626078, REQUEST, 0, temp0.txt, 200, False
1741994789.0664432, REQUEST, 0, temp1.txt, 200, False
1741994789.0700886, REQUEST, 1, temp1.txt, 200, False
1741994789.0736382, REQUEST, 1, temp0.txt, 200, False
1741994789.077071, REQUEST, 1, temp0.txt, 200, False
1741994789.0805774, REQUEST, 0, temp1.txt, 200, False
1741994789.0840633, REQUEST, 1, temp0.txt, 200, False
1741994789.0917208, REQUEST, 1, temp2.txt, 200, False
1741994789.0990007, REQUEST, 1, temp2.txt, 200, False
1741994789.1026955, REQUEST, 0, temp1.txt, 200, False
1741994789.1063373, REQUEST, 0, temp1.txt, 200, False
1741994789.109718, REQUEST, 0, temp0.txt, 200, False
1741994789.117896, REQUEST, 0, temp2.txt, 200, False
1741994789.1257308, REQUEST, 0, temp2.txt, 200, False
1741994789.1294553, REQUEST, 0, temp0.txt, 200, False
1741994789.1331208, REQUEST, 1, temp1.txt, 200, False
1741994789.1366432, REQUEST, 1, temp1.txt, 200, False
1741994789.1444144, REQUEST, 0, temp2.txt, 200, False
1741994789.148176, REQUEST, 1, temp1.txt, 200, False
1741994789.1517448, REQUEST, 0, temp1.txt, 200, False
1741994789.155341, REQUEST, 1, temp1.txt, 200, False
1741994789.158959, REQUEST, 1, temp1.txt, 200, False
1741994789.167097, REQUEST, 0, temp2.txt, 200, False
1741994789.2069192, REQUEST, 0, temp4.txt, 200, False
1741994789.2106414, REQUEST, 0, temp0.txt, 200, False
1741994789.2143393, REQUEST, 1, temp1.txt, 200, False
1741994789.217832, REQUEST, 1, temp0.txt, 200, False
1741994789.2260823, REQUEST, 0, temp2.txt, 200, False
1741994789.2344518, REQUEST, 0, temp2.txt, 200, False
1741994789.2421575, REQUEST, 1, temp2.txt, 200, False
1741994789.2500703, REQUEST, 0, temp2.txt, 200, False
1741994789.2535713, REQUEST, 0, temp0.txt, 200, False
1741994789.257485, REQUEST, 1, temp1.txt, 200, False
1741994789.2657037, REQUEST, 0, temp2.txt, 200, False
1741994789.2693589, REQUEST, 1, temp0.txt, 200, False
1741994789.2728097, REQUEST, 1, temp0.txt, 200, False
1741994789.2808955, REQUEST, 1, temp2.txt, 200, False
1741994789.284637, REQUEST, 0, temp3.txt, 200, False
1741994789.288292, REQUEST, 1, temp3.txt, 200, False
1741994789.2919812, REQUEST, 1, temp1.txt, 200, False
1741994789.299928, REQUEST, 1, temp2.txt, 200, False
1741994789.3036683, REQUEST, 0, temp1.txt, 200, False
1741994789.3072886, REQUEST, 1, temp1.txt, 200, False
1741994789.3110242, REQUEST, 1, temp3.txt, 200, False
1741994789.3191726, REQUEST, 1, temp2.txt, 200, False
1741994789.3271449, REQUEST, 0, temp2.txt, 200, False
1741994789.3308575, REQUEST, 0, temp1.txt, 200, False
1741994789.334482, REQUEST, 1, temp0.txt, 200, False
1741994789.3379111, REQUEST, 1, temp0.txt, 200, False
1741994789.341334, REQUEST, 1, temp0.txt, 200, False
1741994789.3450508, REQUEST, 0, temp0.txt, 200, False
1741994789.348741, REQUEST, 0, temp1.txt, 200, False
1741994789.352274, REQUEST, 1, temp1.txt, 200, False
1741994789.3559058, REQUEST, 0, temp1.txt, 200, False
1741994789.359899, REQUEST, 1, temp3.txt, 200, False
1741994789.3633733, REQUEST, 1, temp0.txt, 200, False
1741994789.3670993, REQUEST, 0, temp1.txt, 200, False
1741994789.3704789, REQUEST, 1, temp0.txt, 200, False
1741994789.3741338, REQUEST, 1, temp1.txt, 200, False
1741994789.3778017, REQUEST, 0, temp1.txt, 200, False
1741994789.4170158, REQUEST, 0, temp4.txt, 200, False
1741994789.420848, REQUEST, 1, temp1.txt, 200, False
1741994789.424417, REQUEST, 0, temp1.txt, 200, False
1741994789.4279904, REQUEST, 0, temp1.txt, 200, False
1741994789.4315996, REQUEST, 0, temp0.txt, 200, False
1741994789.4701898, REQUEST, 1, temp4.txt, 200, False
1741994789.5086775, REQUEST, 1, temp4.txt, 200, False
1741994789.5123265, REQUEST, 1, temp1.txt, 200, False
1741994789.5158072, REQUEST, 1, temp1.txt, 200, False
1741994789.5194745, REQUEST, 0, temp1.txt, 200, False
1741994789.5228074, REQUEST, 1, temp0.txt, 200, False
1741994789.526328, REQUEST, 0, temp1.txt, 200, False
1741994789.5298853, REQUEST, 0, temp1.txt, 200, False
1741994789.5379834, REQUEST, 0, temp2.txt, 200, False
1741994789.5413415, REQUEST, 1, temp1.txt, 200, False
1741994789.5449648, REQUEST, 1, temp1.txt, 200, False
1741994789.5483644, REQUEST, 0, temp1.txt, 200, False
1741994789.5517166, REQUEST, 0, temp0.txt, 200, False
1741994789.555382, REQUEST, 0, temp3.txt, 200, False
1741994789.5627913, REQUEST, 0, temp2.txt, 200, False
1741994789.5684955, REQUEST, 0, temp0.txt, 200, False
1741994789.609808, REQUEST, 0, temp4.txt, 200, False
1741994789.6140494, REQUEST, 1, temp3.txt, 200, False
1741994789.6217098, REQUEST, 1, temp2.txt, 200, False
1741994789.6254656, REQUEST, 1, temp1.txt, 200, False
1741994789.628854, REQUEST, 0, temp1.txt, 200, False
1741994789.636232, REQUEST, 1, temp2.txt, 200, False
1741994789.639613, REQUEST, 1, temp1.txt, 200, False
1741994789.6431289, REQUEST, 1, temp1.txt, 200, False
1741994789.6466696, REQUEST, 1, temp0.txt, 200, False
1741994789.6503086, REQUEST, 1, temp3.txt, 200, False
1741994789.6539056, REQUEST, 0, temp3.txt, 200, False
1741994789.6621015, REQUEST, 0, temp2.txt, 200, False
1741994789.6700838, REQUEST, 1, temp2.txt, 200, False
1741994789.6736052, REQUEST, 1, temp0.txt, 200, False
1741994789.677165, REQUEST, 1, temp1.txt, 200, False
1741994789.6806421, REQUEST, 1, temp3.txt, 200, False
1741994789.6886203, REQUEST, 0, temp2.txt, 200, False
1741994789.6921058, REQUEST, 0, temp1.txt, 200, False
1741994789.6954563, REQUEST, 0, temp0.txt, 200, False
1741994789.699142, REQUEST, 1, temp3.txt, 200, False
1741994789.7070026, REQUEST, 1, temp2.txt, 200, False
1741994789.7105029, REQUEST, 1, temp1.txt, 200, False
1741994789.7138937, REQUEST, 0, temp0.txt, 200, False
1741994789.7218778, REQUEST, 0, temp2.txt, 200, False
1741994789.729632, REQUEST, 1, temp2.txt, 200, False
1741994789.7331488, REQUEST, 0, temp1.txt, 200, False
1741994789.7366817, REQUEST, 0, temp1.txt, 200, False
1741994789.7402465, REQUEST, 0, temp0.txt, 200, False
1741994789.7437906, REQUEST, 1, temp0.txt, 200, False
1741994789.7517693, REQUEST, 0, temp2.txt, 200, False
1741994789.759832, REQUEST, 0, temp2.txt, 200, False
1741994789.7634962, REQUEST, 1, temp1.txt, 200, False
1741994789.7670586, REQUEST, 1, temp3.txt, 200, False
1741994789.7706237, REQUEST, 1, temp0.txt, 200, False
1741994789.7740312, REQUEST, 0, temp0.txt, 200, False
1741994789.7745144, UNLOAD, temp0.txt
1741994789.7748497, UNLOAD, temp1.txt
1741994789.7751944, UNLOAD, temp2.txt
1741994789.7755377, UNLOAD, temp3.txt
1741994789.7760642, UNLOAD, temp4.txt
